{| class="wikitable sortable"
| [[List of state leaders in 177 BC]] <small>([[Talk:List of state leaders in 177 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 174 BC]] <small>([[Talk:List of state leaders in 174 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 182 BC]] <small>([[Talk:List of state leaders in 182 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 188 BC]] <small>([[Talk:List of state leaders in 188 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 176 BC]] <small>([[Talk:List of state leaders in 176 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 114 BC]] <small>([[Talk:List of state leaders in 114 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 189 BC]] <small>([[Talk:List of state leaders in 189 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 175 BC]] <small>([[Talk:List of state leaders in 175 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 118 BC]] <small>([[Talk:List of state leaders in 118 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 184 BC]] <small>([[Talk:List of state leaders in 184 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 873]] <small>([[Talk:List of state leaders in 873]])</small>
| Low
| 
|-
| [[List of state leaders in 173 BC]] <small>([[Talk:List of state leaders in 173 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 111 BC]] <small>([[Talk:List of state leaders in 111 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 113 BC]] <small>([[Talk:List of state leaders in 113 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 187 BC]] <small>([[Talk:List of state leaders in 187 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 115 BC]] <small>([[Talk:List of state leaders in 115 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 117 BC]] <small>([[Talk:List of state leaders in 117 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 874]] <small>([[Talk:List of state leaders in 874]])</small>
| Low
| 
|-
| [[List of state leaders in 872]] <small>([[Talk:List of state leaders in 872]])</small>
| Low
| 
|-
| [[List of state leaders in 864]] <small>([[Talk:List of state leaders in 864]])</small>
| Low
| 
|-
| [[List of state leaders in 439 BC]] <small>([[Talk:List of state leaders in 439 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 191 BC]] <small>([[Talk:List of state leaders in 191 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 128 BC]] <small>([[Talk:List of state leaders in 128 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 112 BC]] <small>([[Talk:List of state leaders in 112 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 180 BC]] <small>([[Talk:List of state leaders in 180 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 99 BC]] <small>([[Talk:List of state leaders in 99 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 97 BC]] <small>([[Talk:List of state leaders in 97 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 165 BC]] <small>([[Talk:List of state leaders in 165 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 164 BC]] <small>([[Talk:List of state leaders in 164 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 98 BC]] <small>([[Talk:List of state leaders in 98 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 429 BC]] <small>([[Talk:List of state leaders in 429 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 893]] <small>([[Talk:List of state leaders in 893]])</small>
| Low
| 
|-
| [[List of state leaders in 102 BC]] <small>([[Talk:List of state leaders in 102 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 934]] <small>([[Talk:List of state leaders in 934]])</small>
| Low
| 
|-
| [[List of state leaders in 875]] <small>([[Talk:List of state leaders in 875]])</small>
| Low
| 
|-
| [[List of state leaders in 89 BC]] <small>([[Talk:List of state leaders in 89 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 190 BC]] <small>([[Talk:List of state leaders in 190 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 119 BC]] <small>([[Talk:List of state leaders in 119 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 193 BC]] <small>([[Talk:List of state leaders in 193 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 428 BC]] <small>([[Talk:List of state leaders in 428 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 427 BC]] <small>([[Talk:List of state leaders in 427 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 430 BC]] <small>([[Talk:List of state leaders in 430 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 169 BC]] <small>([[Talk:List of state leaders in 169 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 472 BC]] <small>([[Talk:List of state leaders in 472 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 116 BC]] <small>([[Talk:List of state leaders in 116 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 436 BC]] <small>([[Talk:List of state leaders in 436 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 166 BC]] <small>([[Talk:List of state leaders in 166 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 442 BC]] <small>([[Talk:List of state leaders in 442 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 462 BC]] <small>([[Talk:List of state leaders in 462 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 192 BC]] <small>([[Talk:List of state leaders in 192 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 431 BC]] <small>([[Talk:List of state leaders in 431 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 101 BC]] <small>([[Talk:List of state leaders in 101 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 471 BC]] <small>([[Talk:List of state leaders in 471 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 432 BC]] <small>([[Talk:List of state leaders in 432 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 61 BC]] <small>([[Talk:List of state leaders in 61 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 438 BC]] <small>([[Talk:List of state leaders in 438 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 902]] <small>([[Talk:List of state leaders in 902]])</small>
| Low
| 
|-
| [[List of state leaders in 441 BC]] <small>([[Talk:List of state leaders in 441 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 425 BC]] <small>([[Talk:List of state leaders in 425 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 903]] <small>([[Talk:List of state leaders in 903]])</small>
| Low
| 
|-
| [[List of state leaders in 88 BC]] <small>([[Talk:List of state leaders in 88 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 426 BC]] <small>([[Talk:List of state leaders in 426 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 443 BC]] <small>([[Talk:List of state leaders in 443 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 461 BC]] <small>([[Talk:List of state leaders in 461 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 59 BC]] <small>([[Talk:List of state leaders in 59 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 66 BC]] <small>([[Talk:List of state leaders in 66 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 884]] <small>([[Talk:List of state leaders in 884]])</small>
| Low
| 
|-
| [[List of state leaders in 92 BC]] <small>([[Talk:List of state leaders in 92 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 96 BC]] <small>([[Talk:List of state leaders in 96 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 421 BC]] <small>([[Talk:List of state leaders in 421 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 931]] <small>([[Talk:List of state leaders in 931]])</small>
| Low
| 
|-
| [[List of state leaders in 440 BC]] <small>([[Talk:List of state leaders in 440 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 463 BC]] <small>([[Talk:List of state leaders in 463 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 121 BC]] <small>([[Talk:List of state leaders in 121 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 437 BC]] <small>([[Talk:List of state leaders in 437 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 151 BC]] <small>([[Talk:List of state leaders in 151 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 152 BC]] <small>([[Talk:List of state leaders in 152 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 122 BC]] <small>([[Talk:List of state leaders in 122 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 938]] <small>([[Talk:List of state leaders in 938]])</small>
| Low
| 
|-
| [[List of state leaders in 433 BC]] <small>([[Talk:List of state leaders in 433 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 464 BC]] <small>([[Talk:List of state leaders in 464 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 106 BC]] <small>([[Talk:List of state leaders in 106 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 473 BC]] <small>([[Talk:List of state leaders in 473 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 153 BC]] <small>([[Talk:List of state leaders in 153 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 171 BC]] <small>([[Talk:List of state leaders in 171 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 53 BC]] <small>([[Talk:List of state leaders in 53 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 84 BC]] <small>([[Talk:List of state leaders in 84 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 475 BC]] <small>([[Talk:List of state leaders in 475 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 477 BC]] <small>([[Talk:List of state leaders in 477 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 324 BC]] <small>([[Talk:List of state leaders in 324 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 62 BC]] <small>([[Talk:List of state leaders in 62 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 154 BC]] <small>([[Talk:List of state leaders in 154 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 880]] <small>([[Talk:List of state leaders in 880]])</small>
| Low
| 
|-
| [[List of state leaders in 422 BC]] <small>([[Talk:List of state leaders in 422 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 423 BC]] <small>([[Talk:List of state leaders in 423 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 470 BC]] <small>([[Talk:List of state leaders in 470 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 905]] <small>([[Talk:List of state leaders in 905]])</small>
| Low
| 
|-
| [[List of state leaders in 105 BC]] <small>([[Talk:List of state leaders in 105 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 93 BC]] <small>([[Talk:List of state leaders in 93 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 100 BC]] <small>([[Talk:List of state leaders in 100 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 446 BC]] <small>([[Talk:List of state leaders in 446 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 91 BC]] <small>([[Talk:List of state leaders in 91 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 327 BC]] <small>([[Talk:List of state leaders in 327 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 444 BC]] <small>([[Talk:List of state leaders in 444 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 452 BC]] <small>([[Talk:List of state leaders in 452 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 932]] <small>([[Talk:List of state leaders in 932]])</small>
| Low
| 
|-
| [[List of state leaders in 147 BC]] <small>([[Talk:List of state leaders in 147 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 325 BC]] <small>([[Talk:List of state leaders in 325 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 435 BC]] <small>([[Talk:List of state leaders in 435 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 456 BC]] <small>([[Talk:List of state leaders in 456 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 170 BC]] <small>([[Talk:List of state leaders in 170 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 418 BC]] <small>([[Talk:List of state leaders in 418 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 60 BC]] <small>([[Talk:List of state leaders in 60 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 415 BC]] <small>([[Talk:List of state leaders in 415 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 476 BC]] <small>([[Talk:List of state leaders in 476 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 469 BC]] <small>([[Talk:List of state leaders in 469 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 94 BC]] <small>([[Talk:List of state leaders in 94 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 103 BC]] <small>([[Talk:List of state leaders in 103 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 416 BC]] <small>([[Talk:List of state leaders in 416 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 158 BC]] <small>([[Talk:List of state leaders in 158 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 107 BC]] <small>([[Talk:List of state leaders in 107 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 419 BC]] <small>([[Talk:List of state leaders in 419 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 67 BC]] <small>([[Talk:List of state leaders in 67 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 328 BC]] <small>([[Talk:List of state leaders in 328 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 468 BC]] <small>([[Talk:List of state leaders in 468 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 123 BC]] <small>([[Talk:List of state leaders in 123 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 434 BC]] <small>([[Talk:List of state leaders in 434 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 146 BC]] <small>([[Talk:List of state leaders in 146 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 417 BC]] <small>([[Talk:List of state leaders in 417 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 52 BC]] <small>([[Talk:List of state leaders in 52 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 453 BC]] <small>([[Talk:List of state leaders in 453 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 937]] <small>([[Talk:List of state leaders in 937]])</small>
| Low
| 
|-
| [[List of state leaders in 455 BC]] <small>([[Talk:List of state leaders in 455 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 420 BC]] <small>([[Talk:List of state leaders in 420 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 126 BC]] <small>([[Talk:List of state leaders in 126 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 467 BC]] <small>([[Talk:List of state leaders in 467 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 474 BC]] <small>([[Talk:List of state leaders in 474 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 877]] <small>([[Talk:List of state leaders in 877]])</small>
| Low
| 
|-
| [[List of state leaders in 104 BC]] <small>([[Talk:List of state leaders in 104 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 108 BC]] <small>([[Talk:List of state leaders in 108 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 928]] <small>([[Talk:List of state leaders in 928]])</small>
| Low
| 
|-
| [[List of state leaders in 156 BC]] <small>([[Talk:List of state leaders in 156 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 459 BC]] <small>([[Talk:List of state leaders in 459 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 54 BC]] <small>([[Talk:List of state leaders in 54 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 129 BC]] <small>([[Talk:List of state leaders in 129 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 120 BC]] <small>([[Talk:List of state leaders in 120 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 940]] <small>([[Talk:List of state leaders in 940]])</small>
| Low
| 
|-
| [[List of state leaders in 482 BC]] <small>([[Talk:List of state leaders in 482 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 58 BC]] <small>([[Talk:List of state leaders in 58 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 148 BC]] <small>([[Talk:List of state leaders in 148 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 414 BC]] <small>([[Talk:List of state leaders in 414 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 86 BC]] <small>([[Talk:List of state leaders in 86 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 466 BC]] <small>([[Talk:List of state leaders in 466 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 56 BC]] <small>([[Talk:List of state leaders in 56 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 458 BC]] <small>([[Talk:List of state leaders in 458 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 68 BC]] <small>([[Talk:List of state leaders in 68 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 109 BC]] <small>([[Talk:List of state leaders in 109 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 64 BC]] <small>([[Talk:List of state leaders in 64 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 95 BC]] <small>([[Talk:List of state leaders in 95 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 326 BC]] <small>([[Talk:List of state leaders in 326 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 307 BC]] <small>([[Talk:List of state leaders in 307 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 306 BC]] <small>([[Talk:List of state leaders in 306 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 409 BC]] <small>([[Talk:List of state leaders in 409 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 333 BC]] <small>([[Talk:List of state leaders in 333 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 447 BC]] <small>([[Talk:List of state leaders in 447 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 125 BC]] <small>([[Talk:List of state leaders in 125 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 157 BC]] <small>([[Talk:List of state leaders in 157 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 412 BC]] <small>([[Talk:List of state leaders in 412 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 454 BC]] <small>([[Talk:List of state leaders in 454 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 332 BC]] <small>([[Talk:List of state leaders in 332 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 318 BC]] <small>([[Talk:List of state leaders in 318 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 127 BC]] <small>([[Talk:List of state leaders in 127 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 142 BC]] <small>([[Talk:List of state leaders in 142 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 87 BC]] <small>([[Talk:List of state leaders in 87 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 445 BC]] <small>([[Talk:List of state leaders in 445 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 50 BC]] <small>([[Talk:List of state leaders in 50 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 303 BC]] <small>([[Talk:List of state leaders in 303 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 410 BC]] <small>([[Talk:List of state leaders in 410 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 124 BC]] <small>([[Talk:List of state leaders in 124 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 481 BC]] <small>([[Talk:List of state leaders in 481 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 308 BC]] <small>([[Talk:List of state leaders in 308 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 413 BC]] <small>([[Talk:List of state leaders in 413 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 161 BC]] <small>([[Talk:List of state leaders in 161 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 329 BC]] <small>([[Talk:List of state leaders in 329 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 159 BC]] <small>([[Talk:List of state leaders in 159 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 69 BC]] <small>([[Talk:List of state leaders in 69 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 465 BC]] <small>([[Talk:List of state leaders in 465 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 135 BC]] <small>([[Talk:List of state leaders in 135 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 167 BC]] <small>([[Talk:List of state leaders in 167 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 143 BC]] <small>([[Talk:List of state leaders in 143 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 136 BC]] <small>([[Talk:List of state leaders in 136 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 904]] <small>([[Talk:List of state leaders in 904]])</small>
| Low
| 
|-
| [[List of state leaders in 480 BC]] <small>([[Talk:List of state leaders in 480 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 163 BC]] <small>([[Talk:List of state leaders in 163 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 304 BC]] <small>([[Talk:List of state leaders in 304 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 160 BC]] <small>([[Talk:List of state leaders in 160 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 448 BC]] <small>([[Talk:List of state leaders in 448 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 497 BC]] <small>([[Talk:List of state leaders in 497 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 492 BC]] <small>([[Talk:List of state leaders in 492 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 51 BC]] <small>([[Talk:List of state leaders in 51 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 162 BC]] <small>([[Talk:List of state leaders in 162 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 483 BC]] <small>([[Talk:List of state leaders in 483 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 485 BC]] <small>([[Talk:List of state leaders in 485 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 424 BC]] <small>([[Talk:List of state leaders in 424 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 494 BC]] <small>([[Talk:List of state leaders in 494 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 155 BC]] <small>([[Talk:List of state leaders in 155 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 493 BC]] <small>([[Talk:List of state leaders in 493 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 495 BC]] <small>([[Talk:List of state leaders in 495 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 150 BC]] <small>([[Talk:List of state leaders in 150 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 134 BC]] <small>([[Talk:List of state leaders in 134 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 144 BC]] <small>([[Talk:List of state leaders in 144 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 141 BC]] <small>([[Talk:List of state leaders in 141 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 83 BC]] <small>([[Talk:List of state leaders in 83 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 478 BC]] <small>([[Talk:List of state leaders in 478 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 316 BC]] <small>([[Talk:List of state leaders in 316 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 55 BC]] <small>([[Talk:List of state leaders in 55 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 484 BC]] <small>([[Talk:List of state leaders in 484 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 319 BC]] <small>([[Talk:List of state leaders in 319 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 879]] <small>([[Talk:List of state leaders in 879]])</small>
| Low
| 
|-
| [[List of state leaders in 221 BC]] <small>([[Talk:List of state leaders in 221 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 65 BC]] <small>([[Talk:List of state leaders in 65 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 320 BC]] <small>([[Talk:List of state leaders in 320 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 939]] <small>([[Talk:List of state leaders in 939]])</small>
| Low
| 
|-
| [[List of state leaders in 321 BC]] <small>([[Talk:List of state leaders in 321 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 499 BC]] <small>([[Talk:List of state leaders in 499 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 927]] <small>([[Talk:List of state leaders in 927]])</small>
| Low
| 
|-
| [[List of state leaders in 498 BC]] <small>([[Talk:List of state leaders in 498 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 139 BC]] <small>([[Talk:List of state leaders in 139 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 133 BC]] <small>([[Talk:List of state leaders in 133 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 936]] <small>([[Talk:List of state leaders in 936]])</small>
| Low
| 
|-
| [[List of state leaders in 57 BC]] <small>([[Talk:List of state leaders in 57 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 496 BC]] <small>([[Talk:List of state leaders in 496 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 90 BC]] <small>([[Talk:List of state leaders in 90 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 149 BC]] <small>([[Talk:List of state leaders in 149 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 334 BC]] <small>([[Talk:List of state leaders in 334 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 309 BC]] <small>([[Talk:List of state leaders in 309 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 130 BC]] <small>([[Talk:List of state leaders in 130 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 323 BC]] <small>([[Talk:List of state leaders in 323 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 486 BC]] <small>([[Talk:List of state leaders in 486 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 335 BC]] <small>([[Talk:List of state leaders in 335 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 315 BC]] <small>([[Talk:List of state leaders in 315 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 830s BC]] <small>([[Talk:List of state leaders in 830s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 966]] <small>([[Talk:List of state leaders in 966]])</small>
| Low
| 
|-
| [[List of state leaders in 322 BC]] <small>([[Talk:List of state leaders in 322 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 408 BC]] <small>([[Talk:List of state leaders in 408 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 140 BC]] <small>([[Talk:List of state leaders in 140 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 313 BC]] <small>([[Talk:List of state leaders in 313 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 488 BC]] <small>([[Talk:List of state leaders in 488 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 131 BC]] <small>([[Talk:List of state leaders in 131 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 63 BC]] <small>([[Talk:List of state leaders in 63 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 489 BC]] <small>([[Talk:List of state leaders in 489 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 407 BC]] <small>([[Talk:List of state leaders in 407 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 858]] <small>([[Talk:List of state leaders in 858]])</small>
| Low
| 
|-
| [[List of state leaders in 880s BC]] <small>([[Talk:List of state leaders in 880s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 870s BC]] <small>([[Talk:List of state leaders in 870s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 860s BC]] <small>([[Talk:List of state leaders in 860s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 861]] <small>([[Talk:List of state leaders in 861]])</small>
| Low
| 
|-
| [[List of state leaders in 870]] <small>([[Talk:List of state leaders in 870]])</small>
| Low
| 
|-
| [[List of state leaders in 868]] <small>([[Talk:List of state leaders in 868]])</small>
| Low
| 
|-
| [[List of state leaders in 865]] <small>([[Talk:List of state leaders in 865]])</small>
| Low
| 
|-
| [[List of state leaders in 869]] <small>([[Talk:List of state leaders in 869]])</small>
| Low
| 
|-
| [[List of state leaders in 862]] <small>([[Talk:List of state leaders in 862]])</small>
| Low
| 
|-
